Program,OptimizationLevel,CodeSizeBytes,ExecTimeSeconds,SecurityChecks,BasicBlocksCount,InstructionsCount,BranchCount,MemInstCount,MathInstCount,FloatInstCount,VectorInstCount,CallInstCount
01_hello_world.c,-O0,846,N/A,N/A,0,4,0,2,0,0,0,1
01_hello_world.c,-O1,770,N/A,N/A,0,1,0,0,0,0,0,0
01_hello_world.c,-O2,770,N/A,N/A,0,1,0,0,0,0,0,0
01_hello_world.c,-O3,770,N/A,N/A,0,1,0,0,0,0,0,0
02_arithmetic.c,-O0,703,N/A,N/A,0,28,0,23,4,0,0,0
02_arithmetic.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
02_arithmetic.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
02_arithmetic.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
03_if_else.c,-O0,669,N/A,N/A,3,13,3,8,0,0,0,0
03_if_else.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
03_if_else.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
03_if_else.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
04_while_loop.c,-O0,692,N/A,N/A,3,20,3,13,2,0,0,0
04_while_loop.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
04_while_loop.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
04_while_loop.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
05_for_loop.c,-O0,692,N/A,N/A,4,21,4,13,2,0,0,0
05_for_loop.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
05_for_loop.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
05_for_loop.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
06_nested_loops.c,-O0,727,N/A,N/A,8,31,8,17,3,0,0,0
06_nested_loops.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
06_nested_loops.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
06_nested_loops.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
07_functions.c,-O0,760,N/A,N/A,0,12,0,8,1,0,0,1
07_functions.c,-O1,454,N/A,N/A,0,3,0,0,1,0,0,0
07_functions.c,-O2,454,N/A,N/A,0,3,0,0,1,0,0,0
07_functions.c,-O3,454,N/A,N/A,0,3,0,0,1,0,0,0
08_recursion.c,-O0,823,N/A,N/A,3,21,3,11,2,0,0,2
08_recursion.c,-O1,494,N/A,N/A,3,11,3,0,3,0,0,0
08_recursion.c,-O2,1582,N/A,N/A,7,37,7,0,12,0,2,0
08_recursion.c,-O3,1582,N/A,N/A,7,37,7,0,12,0,2,0
09_arrays.c,-O0,796,N/A,N/A,0,7,0,5,0,0,0,1
09_arrays.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
09_arrays.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
09_arrays.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
10_pointers.c,-O0,656,N/A,N/A,0,9,0,8,0,0,0,0
10_pointers.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
10_pointers.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
10_pointers.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
11_array_pointers.c,-O0,797,N/A,N/A,0,11,0,9,0,0,0,1
11_array_pointers.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
11_array_pointers.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
11_array_pointers.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
12_structs.c,-O0,747,N/A,N/A,0,10,0,7,1,0,0,1
12_structs.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
12_structs.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
12_structs.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
13_nested_structs.c,-O0,791,N/A,N/A,0,8,0,6,0,0,0,1
13_nested_structs.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
13_nested_structs.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
13_nested_structs.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
14_switch_case.c,-O0,719,N/A,N/A,4,14,4,9,0,0,0,0
14_switch_case.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
14_switch_case.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
14_switch_case.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
15_ternary_op.c,-O0,650,N/A,N/A,0,9,0,5,0,0,0,0
15_ternary_op.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
15_ternary_op.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
15_ternary_op.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
16_bitwise_ops.c,-O0,667,N/A,N/A,0,14,0,10,3,0,0,0
16_bitwise_ops.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
16_bitwise_ops.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
16_bitwise_ops.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
17_float_arithmetic.c,-O0,967,N/A,N/A,0,14,0,11,0,1,0,0
17_float_arithmetic.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
17_float_arithmetic.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
17_float_arithmetic.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
18_type_casting.c,-O0,815,N/A,N/A,0,10,0,8,0,0,0,0
18_type_casting.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
18_type_casting.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
18_type_casting.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
19_global_vars.c,-O0,669,N/A,N/A,0,5,0,3,1,0,0,0
19_global_vars.c,-O1,456,N/A,N/A,0,3,0,1,1,0,0,0
19_global_vars.c,-O2,456,N/A,N/A,0,3,0,1,1,0,0,0
19_global_vars.c,-O3,456,N/A,N/A,0,3,0,1,1,0,0,0
20_static_vars.c,-O0,774,N/A,N/A,0,10,0,5,1,0,0,2
20_static_vars.c,-O1,532,N/A,N/A,0,8,0,4,2,0,0,0
20_static_vars.c,-O2,532,N/A,N/A,0,8,0,4,2,0,0,0
20_static_vars.c,-O3,532,N/A,N/A,0,8,0,4,2,0,0,0
21_unions.c,-O0,637,N/A,N/A,0,6,0,5,0,0,0,0
21_unions.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
21_unions.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
21_unions.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
22_enums.c,-O0,637,N/A,N/A,0,6,0,5,0,0,0,0
22_enums.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
22_enums.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
22_enums.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
23_void_pointers.c,-O0,656,N/A,N/A,0,9,0,8,0,0,0,0
23_void_pointers.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
23_void_pointers.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
23_void_pointers.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
24_do_while.c,-O0,656,N/A,N/A,3,14,3,8,1,0,0,0
24_do_while.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
24_do_while.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
24_do_while.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
25_complex_expression.c,-O0,713,N/A,N/A,0,22,0,16,5,0,0,0
25_complex_expression.c,-O1,435,N/A,N/A,0,1,0,0,0,0,0,0
25_complex_expression.c,-O2,435,N/A,N/A,0,1,0,0,0,0,0,0
25_complex_expression.c,-O3,435,N/A,N/A,0,1,0,0,0,0,0,0
26_bubble_sort.c,-O0,1179,N/A,N/A,10,84,10,53,8,0,0,2
26_bubble_sort.c,-O1,1036,N/A,N/A,13,55,13,14,8,0,0,3
26_bubble_sort.c,-O2,859,N/A,N/A,14,61,14,17,9,0,0,0
26_bubble_sort.c,-O3,891,N/A,N/A,14,61,14,17,9,0,0,0
27_binary_search.c,-O0,1120,N/A,N/A,9,68,9,44,6,0,0,2
27_binary_search.c,-O1,757,N/A,N/A,10,52,10,4,10,0,0,0
27_binary_search.c,-O2,722,N/A,N/A,6,41,6,4,10,0,0,0
27_binary_search.c,-O3,722,N/A,N/A,6,41,6,4,10,0,0,0
28_fibonacci_iter.c,-O0,741,N/A,N/A,4,31,4,23,2,0,0,0
28_fibonacci_iter.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
28_fibonacci_iter.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
28_fibonacci_iter.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
29_factorial_loop.c,-O0,727,N/A,N/A,4,26,4,16,2,0,0,0
29_factorial_loop.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
29_factorial_loop.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
29_factorial_loop.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
30_matrix_add.c,-O0,983,N/A,N/A,8,55,8,33,3,0,0,2
30_matrix_add.c,-O1,846,N/A,N/A,4,23,4,9,3,0,0,2
30_matrix_add.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
30_matrix_add.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
31_palindrome_check.c,-O0,775,N/A,N/A,6,36,6,23,4,0,0,0
31_palindrome_check.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
31_palindrome_check.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
31_palindrome_check.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
32_prime_check.c,-O0,777,N/A,N/A,9,36,9,19,3,0,0,0
32_prime_check.c,-O1,417,N/A,N/A,0,1,0,0,0,0,0,0
32_prime_check.c,-O2,417,N/A,N/A,0,1,0,0,0,0,0,0
32_prime_check.c,-O3,417,N/A,N/A,0,1,0,0,0,0,0,0
33_pointer_arithmetic.c,-O0,816,N/A,N/A,0,15,0,13,0,0,0,1
33_pointer_arithmetic.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
33_pointer_arithmetic.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
33_pointer_arithmetic.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
34_dynamic_memory_sim.c,-O0,786,N/A,N/A,8,48,8,31,4,0,0,0
34_dynamic_memory_sim.c,-O1,699,N/A,N/A,3,21,3,5,4,0,0,2
34_dynamic_memory_sim.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
34_dynamic_memory_sim.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
35_string_length.c,-O0,816,N/A,N/A,3,20,3,11,1,0,0,1
35_string_length.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
35_string_length.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
35_string_length.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
36_string_copy.c,-O0,832,N/A,N/A,3,35,3,22,1,0,0,1
36_string_copy.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
36_string_copy.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
36_string_copy.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
37_struct_array.c,-O0,863,N/A,N/A,4,27,4,17,2,0,0,1
37_struct_array.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
37_struct_array.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
37_struct_array.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
38_union_bitwise.c,-O0,661,N/A,N/A,0,14,0,9,4,0,0,0
38_union_bitwise.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
38_union_bitwise.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
38_union_bitwise.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
39_multi_dimensional_array.c,-O0,1014,N/A,N/A,12,54,12,30,4,0,0,1
39_multi_dimensional_array.c,-O1,644,N/A,N/A,6,22,6,2,4,0,0,0
39_multi_dimensional_array.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
39_multi_dimensional_array.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
40_gcd.c,-O0,818,N/A,N/A,3,24,3,15,1,0,0,2
40_gcd.c,-O1,489,N/A,N/A,3,9,3,0,1,0,0,0
40_gcd.c,-O2,495,N/A,N/A,4,16,4,0,2,0,0,0
40_gcd.c,-O3,495,N/A,N/A,4,16,4,0,2,0,0,0
41_lcm.c,-O0,748,N/A,N/A,7,34,7,19,3,0,0,0
41_lcm.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
41_lcm.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
41_lcm.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
42_bit_shift_mult.c,-O0,665,N/A,N/A,0,10,0,6,3,0,0,0
42_bit_shift_mult.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
42_bit_shift_mult.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
42_bit_shift_mult.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
43_float_accumulator.c,-O0,877,N/A,N/A,4,23,4,13,1,0,0,1
43_float_accumulator.c,-O1,617,N/A,N/A,2,9,2,0,1,0,0,0
43_float_accumulator.c,-O2,690,N/A,N/A,2,17,2,0,5,0,0,0
43_float_accumulator.c,-O3,690,N/A,N/A,2,17,2,0,5,0,0,0
44_struct_pointer.c,-O0,682,N/A,N/A,0,13,0,12,0,0,0,0
44_struct_pointer.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
44_struct_pointer.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
44_struct_pointer.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
45_func_pointer.c,-O0,771,N/A,N/A,0,15,0,11,1,0,0,1
45_func_pointer.c,-O1,454,N/A,N/A,0,3,0,0,1,0,0,0
45_func_pointer.c,-O2,454,N/A,N/A,0,3,0,0,1,0,0,0
45_func_pointer.c,-O3,454,N/A,N/A,0,3,0,0,1,0,0,0
46_switch_fallthrough.c,-O0,775,N/A,N/A,5,26,5,16,4,0,0,0
46_switch_fallthrough.c,-O1,438,N/A,N/A,0,1,0,0,0,0,0,0
46_switch_fallthrough.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
46_switch_fallthrough.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
47_nested_if.c,-O0,720,N/A,N/A,5,27,5,19,0,0,0,0
47_nested_if.c,-O1,420,N/A,N/A,0,1,0,0,0,0,0,0
47_nested_if.c,-O2,420,N/A,N/A,0,1,0,0,0,0,0,0
47_nested_if.c,-O3,420,N/A,N/A,0,1,0,0,0,0,0,0
48_recursive_sum.c,-O0,813,N/A,N/A,3,22,3,12,2,0,0,2
48_recursive_sum.c,-O1,484,N/A,N/A,3,11,3,0,3,0,0,0
48_recursive_sum.c,-O2,470,N/A,N/A,2,16,2,0,7,0,0,0
48_recursive_sum.c,-O3,470,N/A,N/A,2,16,2,0,7,0,0,0
49_array_reversal.c,-O0,906,N/A,N/A,4,39,4,25,3,0,0,1
49_array_reversal.c,-O1,805,N/A,N/A,2,18,2,8,2,0,0,3
49_array_reversal.c,-O2,438,N/A,N/A,0,1,0,0,0,0,0,0
49_array_reversal.c,-O3,438,N/A,N/A,0,1,0,0,0,0,0,0
50_complex_math_sim.c,-O0,1105,N/A,N/A,3,30,3,17,0,2,0,2
50_complex_math_sim.c,-O1,699,N/A,N/A,0,7,0,0,0,2,0,0
50_complex_math_sim.c,-O2,699,N/A,N/A,0,7,0,0,0,2,0,0
50_complex_math_sim.c,-O3,699,N/A,N/A,0,7,0,0,0,2,0,0
loops_branches.c,-O0,1416,N/A,N/A,35,189,35,99,23,0,0,0
loops_branches.c,-O1,981,N/A,N/A,15,81,15,10,22,0,0,4
loops_branches.c,-O2,3944,N/A,N/A,17,123,17,21,42,0,2,4
loops_branches.c,-O3,3944,N/A,N/A,17,123,17,21,42,0,2,4
math_heavy.c,-O0,1896,N/A,N/A,11,84,11,49,4,11,0,3
math_heavy.c,-O1,2313,N/A,N/A,9,65,9,0,6,25,0,0
math_heavy.c,-O2,2630,N/A,N/A,9,86,9,0,6,41,8,0
math_heavy.c,-O3,2646,N/A,N/A,9,86,9,0,6,41,8,0
memory_ops.c,-O0,1950,N/A,N/A,26,175,26,105,13,3,0,2
memory_ops.c,-O1,1327,N/A,N/A,17,106,17,33,18,4,0,0
memory_ops.c,-O2,2712,N/A,N/A,21,179,21,69,41,9,0,0
memory_ops.c,-O3,2712,N/A,N/A,21,179,21,69,41,9,0,0
recursive_ops.c,-O0,1156,N/A,N/A,9,71,9,35,9,0,0,7
recursive_ops.c,-O1,1005,N/A,N/A,8,34,8,0,11,0,0,0
recursive_ops.c,-O2,1005,N/A,N/A,6,37,6,0,10,0,0,0
recursive_ops.c,-O3,1005,N/A,N/A,6,37,6,0,10,0,0,0
security_checks.c,-O0,1503,N/A,N/A,17,95,17,60,2,0,0,4
security_checks.c,-O1,671,N/A,N/A,7,31,7,8,3,0,0,0
security_checks.c,-O2,703,N/A,N/A,8,39,8,11,4,0,0,0
security_checks.c,-O3,703,N/A,N/A,8,39,8,11,4,0,0,0
